"NEWID","AGE","AGE_","AMTFED","AMTFED_","ANFEDTX","ANFEDTX_","ANGOVRTX","ANGO_RTX","ANPRVPNX","ANPR_PNX","ANRRDEDX","ANRR_EDX","ANSLTX","ANSLTX_","ARM_FORC","ARM__ORC","CU_CODE","EARNER","EARNER_","EARNTYPE","EARN_YPE","EDUCA","EDUCA_","EMPLCONT","EMPL_ONT","GOVRETX","GOVRETX_","GROSPAYX","GROS_AYX","IN_COLL","IN_COLL_","INC_HRSQ","INC__RSQ","INCMEDCR","INCM_DCR","INCNONWK","INCN_NWK","INCOMEY","INCOMEY_","INCWEEKQ","INCW_EKQ","INDRETX","INDRETX_","JSSDEDX","JSSDEDX_","MARITAL","MEDICOV","MEDICOV_","MEMBNO","OCCUCODE","OCCU_ODE","PAYPERD","PAYPERD_","PRIVPENX","PRIV_ENX","RRRDEDX","RRRDEDX_","RRRETIRX","RRRE_IRX","SALARYX","SALARYX_","SCHMLWKQ","SCHM_WKQ","SEX","SLFEMPSS","SLFE_PSS","SLTAXX","SLTAXX_","SOCRRX","SOCRRX_","SS_RRQ","SS_RRQ_","SSIX","SSIX_","SSNORM","SSNORM_","SALARYB","SALARYB_","SALARYBX","SALA_YBX","RRRETIRB","RRRE_IRB","RRRETRBX","RRRE_RBX","SSIB","SSIB_","SSIBX","SSIBX_","HORIGIN","HISPANIC","HISP_NIC","MEMBRACE","RC_WHITE","RC_W_ITE","RC_BLACK","RC_B_ACK","RC_NATAM","RC_N_TAM","RC_ASIAN","RC_A_IAN","RC_PACIL","RC_P_CIL","RC_OTHER","RC_O_HER","RC_DK","RC_DK_","ASIAN","ASIAN_","ANFEDTXM","ANFE_TXM","ANGOVRTM","ANGO_RTM","ANPRVPNM","ANPR_PNM","ANRRDEDM","ANRR_EDM","ANSLTXM","ANSLTXM_","JSSDEDXM","JSSD_DXM","JSSDEDX1","JSSDEDX2","JSSDEDX3","JSSDEDX4","JSSDEDX5","RRRETIRM","RRRE_IRM","RRRETIR1","RRRETIR2","RRRETIR3","RRRETIR4","RRRETIR5","RRRETIRI","SALARYXM","SALA_YXM","SALARYX1","SALARYX2","SALARYX3","SALARYX4","SALARYX5","SALARYXI","SLFEMPSM","SLFE_PSM","SLFEMPS1","SLFEMPS2","SLFEMPS3","SLFEMPS4","SLFEMPS5","SOCRRXM","SOCRRXM_","SOCRRX1","SOCRRX2","SOCRRX3","SOCRRX4","SOCRRX5","SSIXM","SSIXM_","SSIX1","SSIX2","SSIX3","SSIX4","SSIX5","SSIXI","PAYSTUB","PAYSTUB_","SCHLMLPD","SCHL_LPD","SEMPFRM1","SEMPFRM2","SEMPFRM3","SEMPFRM4","SEMPFRM5","SEMPFRMI","SCHLMLX","SCHLMLX_","SEMPFRMX","SEMP_RMX","SEMPFRMM","SEMP_RMM","SMPFRMB","SMPFRMB_","SMPFRMBX","SMPF_MBX","SOCSRRET","SOCS_RET","TAX__NIT","TU_CODE_","TU_D_NDT","WKSTATUS","TAX_UNIT","TU_CODE","TU_DPNDT"
2726905,36,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","5","1","D","1","D","4","D","2","D",.,"A",.,"C","3","D",40,"D",,"A",,"A","1","D",52,"D",.,"A",0,"D","1","2","D",4,"11","D","2","D",.,"A",.,"A",.,"A",.,"C",.,"A","1",0,"D",.,"A",0,"D",.,"A",.,"A",,"A",,"C",.,"B",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",1644.6,"D",2104,467,1249,2022,2381,.,"A",.,.,.,.,.,100,21498.4,"D",27509,6107,16326,26428,31122,201,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"2",.
2726905,5,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","4",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",5,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",.,"A",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
2726905,4,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","4",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",6,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",.,"A",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
2726925,60,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","1","1","D","3","D","3","D","2","D",.,"A",.,"C",,"A",70,"D",,"A",,"A","1","D",1,"D",.,"A",7268,"D","2","2","D",1,"01","D","3","D",.,"A",.,"A",.,"A",95000,"D",.,"A","2",0,"D",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",7268,"D",7268,7268,7268,7268,7268,.,"A",.,.,.,.,.,100,95000,"D",95000,95000,95000,95000,95000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
2726925,25,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","3","2","D",,"A","5","D",,"A",.,"A",.,"A","1","D",.,"A",,"A","3","D",,"A",0,"D",.,"A",.,"A","5",,"A",2,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D",,1,"3",1
2726945,56,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","1","1","D","4","D","4","D",,"A",.,"A",.,"A","3","D",10,"D",,"A",,"A","5","D",49,"D",.,"A",0,"D","1",,"A",1,"07","D",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",0,"D",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,,"A",,"A",-15000,-15000,-15000,-15000,-15000,100,.,"A",-15000,"D",-15000,"D",,"A",.,"A","2","D","D","D","D","2",1,"3",1
2726945,49,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","2","2","D",,"A","7","D",,"A",.,"A",.,"A","3","D",.,"A",,"A","4","D",,"A",0,"D",.,"A",.,"A","1",,"A",2,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D",,1,"3",1
2726965,38,"D",.,"A",.,"A",.,"A",400,"D",.,"A",.,"A","2","D","1","1","D","3","D","7","D","1","D",.,"A",1000,"D","3","D",40,"D",,"A",,"A","1","D",21,"D",.,"A",612,"D","1",,"C",1,"06","D","2","D",50,"D",.,"A",.,"A",8000,"D",.,"A","1",0,"D",.,"A",0,"D",.,"A",.,"A","1","D",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",400,"D",.,"A",.,"A",612,"D",612,612,612,612,612,.,"A",.,.,.,.,.,100,8000,"D",8000,8000,8000,8000,8000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
2726965,38,"D",.,"A",.,"A",.,"A",1800,"D",.,"A",.,"A","2","D","2","1","D","1","D","7","D","1","D",.,"A",2500,"D","3","D",35,"D",,"A",,"A","1","D",52,"D",.,"A",5738,"D","1",,"C",2,"07","D","2","D",60,"D",.,"A",.,"A",75000,"D",.,"A","2",0,"D",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",1800,"D",.,"A",.,"A",5738,"D",5738,5738,5738,5738,5738,.,"A",.,.,.,.,.,100,75000,"D",75000,75000,75000,75000,75000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"2",.
2726965,8,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",3,,"A",,"A",.,"A",.,"A",.,"A",.,"A",4,"D","2",.,"A",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A","4","D",.,.,.,.,.,.,18,"D",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
2726965,5,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",4,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",.,"A",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
2726985,69,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","1","2","D",,"A","4","D",,"A",.,"A",.,"A","3","D",.,"A","1","D","1","D",,"A",0,"D",.,"A",.,"A","1",,"A",1,,"A",,"A",.,"A",.,"A",1000,"D",.,"A",.,"A","1",.,"A",.,"A",13259,"D",12,"D",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,1000,"D",1000,1000,1000,1000,1000,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,13259,"D",13259,13259,13259,13259,13259,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","1","D","D","D","A",,1,"1",.
2726985,67,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","2","2","D",,"A","4","D",,"A",.,"A",.,"A","3","D",.,"A","1","D","1","D",,"A",0,"D",.,"A",.,"A","1",,"A",2,,"A",,"A",.,"A",.,"A",600,"D",.,"A",.,"A","2",.,"A",.,"A",8459,"D",12,"D",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,600,"D",600,600,600,600,600,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,8459,"D",8459,8459,8459,8459,8459,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","1","D","D","D","A",,1,"2",.
2727045,33,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","1","2","D",,"A","5","D",,"A",.,"A",.,"A","1","D",.,"A",,"A","2","D",,"A",0,"D",.,"A",.,"A","1",,"A",1,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D",,1,"3",1
2727045,33,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","2","2","D",,"A","8","D",,"A",.,"A",.,"A","3","D",.,"A",,"A","5","D",,"A",0,"D",.,"A",.,"A","1",,"A",2,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",.,"A",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D",,1,"3",1
2727045,8,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",3,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",.,"A",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
2727045,6,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",4,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",.,"A",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
2727045,5,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",5,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",.,"A",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
2727065,87,"T",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","2","1","D","4","D","4","D","2","D",.,"A",.,"C","3","D",10,"D","1","D",,"A","1","D",5,"D",.,"A",48,"D","1",,"A",1,"10","D","7","D",.,"A",.,"A",1600,"D",625,"D",.,"A","1",0,"D",.,"A",20459,"D",12,"D",.,"A","2","D",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","2",,"A","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",48,"D",48,48,48,48,48,1600,"D",1600,1600,1600,1600,1600,100,625,"D",625,625,625,625,625,100,0,"D",0,0,0,0,0,20459,"D",20459,20459,20459,20459,20459,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","1","D","D","D","D","1",1,"3",1
2727065,77,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","1","2","D",,"A","6","D",,"A",.,"A",.,"A","3","D",.,"A","1","D","1","D",,"A",0,"D",.,"A",.,"A","1",,"A",2,,"A",,"A",.,"A",.,"A",253,"D",.,"A",.,"A","2",.,"A",.,"A",716,"D",2,"D",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","2",,"A","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,253,"D",253,253,253,253,253,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,790,"D",790,790,790,790,790,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","1","D","D","D","D",,1,"3",1
2727075,53,"D",.,"A",.,"A",.,"A",.,"B",.,"A",.,"A","2","D","1","1","D","1","D","4","D","1","D",.,"A",1500,"D","2","D",40,"D",,"A",,"A","1","D",52,"D",2400,"D",3213,"D","1","2","D",1,"03","D","2","D",.,"C",.,"A",.,"A",42000,"D",.,"A","2",0,"D",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"B",.,"A",.,"A",3213,"D",3213,3213,3213,3213,3213,.,"A",.,.,.,.,.,100,42000,"D",42000,42000,42000,42000,42000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
2727075,54,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","2","1","D","2","D","4","D","1","D",.,"A",425,"D","3","D",24,"D",,"A",,"A","1","D",52,"D",.,"A",367,"D","1","2","D",2,"03","D","2","D",.,"A",.,"A",.,"A",4800,"D",.,"A","1",0,"D",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",1907.8,"D",399,6635,1202,774,529,.,"A",.,.,.,.,.,100,4800,"D",4800,4800,4800,4800,4800,100,1540.4,"D",32,6268,834,407,161,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",211,40968,5454,2660,1055,201,.,"A",.,"C",10070,"D",,"C",.,"B","2","D","D","D","A","1",1,"2",.
2727085,48,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","1","1","D","3","D","4","D","2","D",.,"A",.,"C","1","D",40,"D",,"A",,"A","1","D",26,"D",.,"A",536,"D","4","2","D",1,"10","D","2","D",.,"A",.,"A",.,"A",.,"C",.,"A","2",0,"D",.,"A",0,"D",.,"A",.,"A",,"A","02","D",7000,"D",,"A",.,"A",,"A",.,"A","2",,"A","2",,"A","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",584.4,"D",514,639,695,521,553,.,"A",.,.,.,.,.,100,7639.4,"D",6715,8355,9090,6813,7224,301,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
2727085,23,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","3","1","D","2","D","4","D","2","D",.,"A",.,"C","3","D",20,"D",,"A",,"A","1","D",52,"D",.,"A",918,"D","5","2","D",2,"10","D","1","D",.,"A",.,"A",.,"A",.,"C",.,"A","1",0,"D",.,"A",0,"D",.,"A",.,"A",,"A","03","D",12000,"D",,"A",.,"A",,"A",.,"A","2",,"A","2",,"A","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",972.2,"D",978,1074,1017,947,845,.,"A",.,.,.,.,.,100,12709.6,"D",12788,14034,13300,12381,11045,301,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",2,"1",.
2727085,16,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","3","2","D",,"A","3","D",,"A",.,"A",.,"A",,"A",.,"A",,"A","3","D",,"A",0,"D",.,"A",.,"A","5",,"A",4,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","2",,"A","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D",,1,"3",1
2727105,45,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","1","1","D","1","D","7","D","2","D",.,"A",2768,"D","3","D",40,"D",,"A",,"A","1","D",52,"D",.,"A",2754,"D","1","1","D",1,"05","D","3","D",.,"A",.,"A",.,"A",36000,"D",.,"A","2",0,"D",.,"A",0,"D",.,"A",.,"A","1","D",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","4",,"A",,"A",,"A","4","D",,"A",,"A",,"A","6","D",.,"A",.,"A",.,"A",.,"A",.,"A",2754,"D",2754,2754,2754,2754,2754,.,"A",.,.,.,.,.,100,36000,"D",36000,36000,36000,36000,36000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
2727105,47,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","2","1","D","1","D","7","D","2","D",.,"A",2384,"D","3","D",40,"D",,"A",,"A","1","D",52,"D",.,"A",4743,"D","1","1","D",2,"05","D","2","D",.,"A",.,"A",.,"A",62000,"D",.,"A","1",0,"D",.,"A",0,"D",.,"A",.,"A","1","D",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","4",,"A",,"A",,"A","4","D",,"A",,"A",,"A","6","D",.,"A",.,"A",.,"A",.,"A",.,"A",4743,"D",4743,4743,4743,4743,4743,.,"A",.,.,.,.,.,100,62000,"D",62000,62000,62000,62000,62000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"2",.
2727105,18,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","3","1","D","4","D","3","D","2","D",.,"A",150,"D",,"A",20,"D",,"A",,"A","1","D",20,"D",.,"A",230,"D","5","1","D",3,"05","D","2","D",.,"A",.,"A",.,"A",3000,"D",.,"A","2",0,"D",.,"A",0,"D",.,"A",.,"A","1","D",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","4",,"A",,"A",,"A","4","D",,"A",,"A",,"A","6","D",.,"A",.,"A",.,"A",.,"A",.,"A",230,"D",230,230,230,230,230,.,"A",.,.,.,.,.,100,3000,"D",3000,3000,3000,3000,3000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D","1",1,"3",1
